student_studentennummer,vak_idvak,periode,cijfer
202000570,201,2015-3-16,9.5
202000570,202,2015-7-26,8.4
202000570,203,2015-3-21,6.6
202000570,204,2015-4-30,6.9
202000570,205,2015-5-24,7.1
202000570,206,2015-5-29,5.7
202000570,207,2015-7-13,5.8
202000570,208,2015-8-26,9
202000570,209,2015-6-18,7.8
202000570,210,2015-7-30,6.8
202000570,301,2016-4-20,7.1
202000570,302,2016-6-30,9.5
202000570,303,2016-5-16,5.6
202000570,304,2016-5-13,7
202000570,305,2016-7-4,7.9
202000570,306,2016-3-27,7
202000570,307,2016-8-3,9.7
202000570,308,2016-4-23,9.8
202000570,401,2016-4-16,5.7
202000570,402,2016-7-19,7.3
202000570,403,2016-5-28,7
202000570,404,2016-4-28,8.7
202000570,405,2016-7-7,9.5
202000570,406,2016-6-4,7.1
202000570,407,2016-4-3,7.8
202000570,408,2016-8-15,9.3
202000570,501,2017-7-22,6.8
202000570,502,2017-3-17,5.5
202000570,510,2017-8-3,5.9
202000570,511,2017-7-29,6.1
202000570,512,2017-4-4,5.9
202000570,513,2017-3-20,7.3
202000570,514,2017-3-20,9.6
202000570,515,2017-5-18,6.6
202000570,516,2017-7-18,6
202000570,600,2018-7-22,8.9
